From start:
  To presidential_office: 0.71
  To conseil: 0.01
  To other: 0.17
  To unknown: 0.08
  To college_b: 0.01
  To college_a: 0.01
  To consulting_members: 0.01
From presidential_office:
  To unknown: 0.07
  To college_etudiant: 0.15
  To college_biatss: 0.05
  To presidential_office: 0.19
  To college_b: 0.16
  To consulting_members: 0.14
  To college_a: 0.09
  To other: 0.09
  To ext_members: 0.01
  To conseil: 0.04
  To end: 0.00
From unknown:
  To ext_members: 0.01
  To presidential_office: 0.23
  To college_biatss: 0.03
  To end: 0.28
  To college_etudiant: 0.06
  To unknown: 0.08
  To other: 0.11
  To college_b: 0.07
  To consulting_members: 0.09
  To college_a: 0.03
  To conseil: 0.02
From ext_members:
  To presidential_office: 0.33
  To other: 0.03
  To college_b: 0.23
  To consulting_members: 0.17
  To college_a: 0.08
  To college_etudiant: 0.04
  To unknown: 0.02
  To ext_members: 0.03
  To college_biatss: 0.05
  To conseil: 0.01
From college_etudiant:
  To presidential_office: 0.37
  To college_etudiant: 0.17
  To college_b: 0.12
  To college_biatss: 0.05
  To other: 0.06
  To college_a: 0.07
  To consulting_members: 0.11
  To unknown: 0.03
  To conseil: 0.01
  To ext_members: 0.01
  To end: 0.00
From college_biatss:
  To college_etudiant: 0.14
  To college_b: 0.12
  To other: 0.06
  To presidential_office: 0.34
  To college_biatss: 0.05
  To unknown: 0.01
  To consulting_members: 0.15
  To college_a: 0.06
  To ext_members: 0.04
  To conseil: 0.04
From college_b:
  To college_b: 0.14
  To college_etudiant: 0.11
  To college_biatss: 0.05
  To college_a: 0.07
  To presidential_office: 0.33
  To consulting_members: 0.15
  To unknown: 0.04
  To other: 0.07
  To ext_members: 0.02
  To conseil: 0.02
From other:
  To presidential_office: 0.31
  To college_a: 0.06
  To other: 0.12
  To conseil: 0.03
  To college_b: 0.12
  To consulting_members: 0.16
  To college_etudiant: 0.07
  To unknown: 0.07
  To college_biatss: 0.03
  To end: 0.01
  To ext_members: 0.02
From consulting_members:
  To presidential_office: 0.27
  To college_biatss: 0.05
  To college_b: 0.14
  To unknown: 0.05
  To other: 0.10
  To conseil: 0.03
  To college_a: 0.10
  To college_etudiant: 0.14
  To consulting_members: 0.10
  To ext_members: 0.02
From college_a:
  To consulting_members: 0.12
  To presidential_office: 0.30
  To college_etudiant: 0.13
  To college_b: 0.16
  To other: 0.08
  To college_biatss: 0.06
  To ext_members: 0.02
  To unknown: 0.03
  To college_a: 0.08
  To conseil: 0.02
From conseil:
  To conseil: 0.04
  To other: 0.10
  To presidential_office: 0.34
  To college_etudiant: 0.04
  To unknown: 0.07
  To consulting_members: 0.17
  To college_biatss: 0.03
  To college_a: 0.08
  To college_b: 0.14
