From start:
  To presidential_office: 0.89
  To unknown: 0.09
  To consulting_members: 0.01
  To college_etudiant: 0.01
From presidential_office:
  To presidential_office: 0.18
  To college_etudiant: 0.11
  To unknown: 0.05
  To consulting_members: 0.14
  To college_a: 0.11
  To college_biatss: 0.06
  To college_b: 0.09
  To ext_members: 0.02
  To conseil: 0.13
  To other: 0.10
  To end: 0.01
  To college_c: 0.00
From college_etudiant:
  To presidential_office: 0.33
  To consulting_members: 0.17
  To college_etudiant: 0.14
  To unknown: 0.03
  To college_b: 0.09
  To college_a: 0.13
  To college_biatss: 0.04
  To conseil: 0.01
  To ext_members: 0.02
  To other: 0.05
  To end: 0.00
  To college_c: 0.00
  To college_members: 0.00
From unknown:
  To unknown: 0.10
  To presidential_office: 0.27
  To consulting_members: 0.23
  To college_a: 0.03
  To end: 0.16
  To college_etudiant: 0.04
  To college_b: 0.03
  To other: 0.06
  To conseil: 0.05
  To college_biatss: 0.01
  To ext_members: 0.00
From consulting_members:
  To presidential_office: 0.23
  To college_a: 0.15
  To college_etudiant: 0.12
  To consulting_members: 0.14
  To college_biatss: 0.06
  To unknown: 0.05
  To college_b: 0.10
  To other: 0.11
  To conseil: 0.02
  To ext_members: 0.02
  To college_c: 0.00
  To college_members: 0.00
From college_a:
  To consulting_members: 0.21
  To unknown: 0.02
  To presidential_office: 0.24
  To college_biatss: 0.05
  To college_b: 0.11
  To college_etudiant: 0.10
  To college_a: 0.17
  To ext_members: 0.02
  To other: 0.06
  To conseil: 0.01
  To college_c: 0.00
From college_biatss:
  To college_b: 0.08
  To college_biatss: 0.05
  To presidential_office: 0.34
  To consulting_members: 0.18
  To unknown: 0.02
  To ext_members: 0.02
  To college_a: 0.13
  To college_etudiant: 0.09
  To other: 0.09
  To conseil: 0.01
  To college_members: 0.00
From college_b:
  To presidential_office: 0.29
  To unknown: 0.02
  To college_a: 0.13
  To consulting_members: 0.21
  To college_etudiant: 0.09
  To college_b: 0.07
  To college_biatss: 0.05
  To conseil: 0.02
  To other: 0.09
  To ext_members: 0.02
  To end: 0.00
From ext_members:
  To college_a: 0.14
  To presidential_office: 0.36
  To ext_members: 0.04
  To college_etudiant: 0.12
  To college_b: 0.09
  To college_biatss: 0.07
  To consulting_members: 0.09
  To unknown: 0.01
  To conseil: 0.02
  To other: 0.06
From conseil:
  To presidential_office: 0.41
  To college_a: 0.08
  To college_b: 0.04
  To consulting_members: 0.25
  To unknown: 0.07
  To other: 0.07
  To college_biatss: 0.02
  To ext_members: 0.02
  To college_etudiant: 0.02
  To conseil: 0.02
  To end: 0.00
  To college_members: 0.00
From other:
  To college_b: 0.08
  To conseil: 0.02
  To presidential_office: 0.31
  To college_biatss: 0.04
  To unknown: 0.02
  To college_a: 0.08
  To other: 0.19
  To consulting_members: 0.20
  To ext_members: 0.02
  To college_etudiant: 0.04
  To college_members: 0.00
From college_c:
  To college_a: 0.14
  To college_b: 0.14
  To consulting_members: 0.29
  To college_c: 0.14
  To college_etudiant: 0.14
  To college_biatss: 0.14
From college_members:
  To college_b: 0.25
  To college_etudiant: 0.12
  To presidential_office: 0.25
  To consulting_members: 0.25
  To ext_members: 0.12
